flat_no,month,opening_balance,amount_received,total_expenses,balance_pending,status,manjeera_bill,watchman_salary,trash,electricity_bill,diesel,lift_maintenance,others
101,2022-06,-42.95,1215.0,2291.29,1033.34,Partial,955.38,636.36,70.0,509.55,100.0,0.0,20.0
101,2022-07,1033.34,1377.0,1450.64,1106.97,Partial,0.0,627.27,70.0,330.64,100.0,0.0,322.73
101,2022-08,1106.97,2000.0,1261.64,368.61,Partial,0.0,681.82,70.0,248.0,150.0,60.0,51.82
101,2022-09,368.61,4695.0,3076.82,62.93,Partial,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
101,2022-10,62.93,1500.0,1429.27,-7.8,Paid,0.0,863.64,70.0,326.55,0.0,60.0,109.09
101,2022-11,-7.8,1300.0,2593.28,1285.48,Partial,1174.64,727.27,70.0,312.27,136.36,54.55,118.18
101,2022-12,1285.48,1500.0,4303.77,4089.25,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
101,2023-01,4089.25,6200.0,1847.24,4248.3,Partial,715.88,545.45,70.0,402.27,0.0,54.55,59.09
101,2023-02,4248.3,5000.0,1726.28,974.58,Partial,274.1,363.64,80.0,300.36,136.36,0.0,571.82
101,2023-03,974.58,2000.0,1720.73,695.31,Partial,0.0,709.09,80.0,403.91,136.36,231.82,159.55
101,2023-04,695.31,2000.0,2362.06,1057.37,Partial,1009.7,590.91,80.0,426.91,136.36,54.55,63.64
101,2023-05,1057.37,3000.0,1207.45,-735.17,Paid,0.0,636.36,80.0,246.55,136.36,54.55,53.64
101,2023-06,-735.17,2000.0,1550.09,-1185.08,Paid,0.0,545.45,80.0,361.91,0.0,463.64,99.09
101,2023-07,-1185.08,2000.0,2171.44,-1013.64,Paid,940.44,545.45,80.0,371.0,0.0,0.0,234.55
101,2023-08,-1013.64,2000.0,1720.26,-1293.38,Paid,210.26,636.36,80.0,453.18,136.36,0.0,204.09
101,2023-09,-1293.38,2000.0,4287.09,2368.71,Partial,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
101,2023-10,2368.71,7000.0,1386.36,-3244.92,Paid,0.0,863.64,80.0,442.73,0.0,0.0,0.0
101,2023-11,308.99,2500.0,2418.99,227.97,Partial,1038.08,454.55,80.0,446.36,136.36,0.0,263.64
101,2023-12,227.97,2500.0,3924.83,5374.7,Partial,431.65,590.91,80.0,367.73,0.0,409.09,2045.45
101,2024-01,5374.7,2500.0,1166.82,4041.52,Partial,332.09,318.18,80.0,300.18,136.36,0.0,0.0
101,2024-02,4041.52,5617.0,1698.72,1143.25,Partial,295.18,454.55,80.0,305.82,0.0,0.0,563.18
101,2024-03,1143.25,2000.0,1585.23,1754.76,Partial,283.78,454.55,80.0,357.82,0.0,409.09,0.0
101,2024-04,1754.76,28673.45,1246.18,-25172.51,Paid,0.0,727.27,80.0,438.91,0.0,0.0,0.0
101,2024-05,-25172.51,2000.0,1422.1,-25250.41,Paid,556.2,200.0,80.0,449.55,136.36,0.0,0.0
101,2024-06,-25250.41,9572.88,2159.18,-30941.0,Paid,340.45,590.91,80.0,363.27,136.36,409.09,239.09
101,2024-07,-30941.0,3500.0,1747.44,-2383.56,Paid,228.53,863.64,80.0,520.73,0.0,0.0,54.55
101,2024-08,-2383.56,4800.0,1573.54,-5610.01,Paid,205.18,636.36,80.0,652.0,0.0,0.0,0.0
101,2024-09,-5610.01,1760.0,1991.69,1190.09,Partial,285.33,0.0,80.0,508.18,0.0,409.09,709.09
101,2024-10,1190.09,0.0,1650.44,2840.52,Pending,179.98,636.36,143.64,508.64,0.0,0.0,181.82
101,2024-11,2840.52,0.0,2265.57,8103.48,Pending,256.48,1181.82,80.0,391.45,174.0,0.0,181.82
101,2024-12,8103.48,10000.0,3340.34,1443.83,Partial,215.25,454.55,80.0,471.45,0.0,436.36,1682.73
101,2025-01,1443.83,2000.0,2432.27,1876.1,Partial,162.91,1818.18,80.0,371.18,0.0,0.0,0.0
101,2025-02,1876.1,2000.0,1573.56,1449.65,Partial,190.56,0.0,80.0,321.64,0.0,409.09,572.27
101,2025-03,1449.65,2000.0,1622.88,1072.53,Partial,225.88,363.64,80.0,337.45,136.36,0.0,479.55
101,2025-04,1072.53,0.0,1053.36,2125.9,Pending,0.0,363.64,90.91,490.64,0.0,0.0,108.18
101,2025-05,2125.9,3000.0,3066.72,2192.62,Partial,445.54,1000.0,90.91,546.64,136.36,409.09,438.18
101,2025-06,2192.62,5000.0,2819.46,12.08,Partial,185.92,318.18,104.55,597.18,409.09,0.0,1204.55
101,2025-07,12.08,6300.0,5053.64,-1234.28,Paid,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
101,2025-08,-1234.28,2000.0,1652.85,3277.11,Partial,195.85,590.91,90.91,370.64,136.36,0.0,268.18
101,2025-09,3277.11,5000.0,1654.54,-68.35,Paid,243.0,272.73,90.91,370.64,0.0,0.0,677.27
101,2025-10,-68.35,0.0,1703.08,1634.73,Pending,197.72,681.82,136.36,356.27,136.36,0.0,194.55
101,2025-11,1634.73,0.0,2124.71,3759.44,Pending,464.44,681.82,90.91,407.09,0.0,63.64,416.82
101,2025-12,3759.44,0.0,3430.92,7190.36,Pending,439.92,681.82,90.91,381.0,0.0,290.91,1546.36
101,2026-01,7190.36,0.0,1950.33,9140.7,Pending,456.6,681.82,90.91,416.0,0.0,222.73,82.27
101,2026-02,9140.7,0.0,2593.26,11733.96,Pending,501.45,818.18,90.91,355.91,136.36,81.82,608.64
101,2026-03,11733.96,13833.18,1717.32,-381.9,Paid,323.22,545.45,90.91,407.27,136.36,81.82,132.27
102,2022-06,1457.05,0.0,1572.23,3029.27,Pending,236.32,636.36,70.0,509.55,100.0,0.0,20.0
102,2022-07,3029.27,4091.0,1450.64,388.91,Partial,0.0,627.27,70.0,330.64,100.0,0.0,322.73
